"country_from","country_to","has_same_language"
"AL","AD",FALSE
"AL","AM",FALSE
"AL","AU",FALSE
"AL","AT",FALSE
"AL","AZ",FALSE
"AL","BY",FALSE
"AL","BE",FALSE
"AL","BG",FALSE
"AL","HR",FALSE
"AL","CY",TRUE
"AL","CZ",FALSE
"AL","DK",FALSE
"AL","EE",FALSE
"AL","FI",FALSE
"AL","FR",FALSE
"AL","GE",FALSE
"AL","DE",FALSE
"AL","GR",TRUE
"AL","HU",FALSE
"AL","IS",FALSE
"AL","IE",FALSE
"AL","IL",FALSE
"AL","IT",FALSE
"AL","LV",FALSE
"AL","LT",FALSE
"AL","LU",FALSE
"AL","MT",FALSE
"AL","MD",FALSE
"AL","MC",FALSE
"AL","ME",FALSE
"AL","MA",FALSE
"AL","NL",FALSE
"AL","MK",TRUE
"AL","NO",FALSE
"AL","PL",FALSE
"AL","PT",FALSE
"AL","RO",FALSE
"AL","RU",FALSE
"AL","SM",FALSE
"AL","RS",TRUE
"AL","SK",FALSE
"AL","SI",FALSE
"AL","ES",FALSE
"AL","SE",FALSE
"AL","CH",FALSE
"AL","TR",FALSE
"AL","UA",FALSE
"AL","GB",FALSE
"AD","AM",FALSE
"AD","AU",FALSE
"AD","AT",FALSE
"AD","AZ",FALSE
"AD","BY",FALSE
"AD","BE",TRUE
"AD","BG",FALSE
"AD","HR",FALSE
"AD","CY",FALSE
"AD","CZ",FALSE
"AD","DK",FALSE
"AD","EE",FALSE
"AD","FI",FALSE
"AD","FR",TRUE
"AD","GE",FALSE
"AD","DE",FALSE
"AD","GR",TRUE
"AD","HU",FALSE
"AD","IS",FALSE
"AD","IE",FALSE
"AD","IL",FALSE
"AD","IT",TRUE
"AD","LV",FALSE
"AD","LT",FALSE
"AD","LU",TRUE
"AD","MT",FALSE
"AD","MD",FALSE
"AD","MC",TRUE
"AD","ME",FALSE
"AD","MA",TRUE
"AD","NL",FALSE
"AD","MK",FALSE
"AD","NO",FALSE
"AD","PL",FALSE
"AD","PT",TRUE
"AD","RO",FALSE
"AD","RU",FALSE
"AD","SM",FALSE
"AD","RS",FALSE
"AD","SK",FALSE
"AD","SI",FALSE
"AD","ES",TRUE
"AD","SE",FALSE
"AD","CH",TRUE
"AD","TR",FALSE
"AD","UA",FALSE
"AD","GB",FALSE
"AM","AU",FALSE
"AM","AT",FALSE
"AM","AZ",TRUE
"AM","BY",TRUE
"AM","BE",FALSE
"AM","BG",FALSE
"AM","HR",FALSE
"AM","CY",FALSE
"AM","CZ",FALSE
"AM","DK",FALSE
"AM","EE",TRUE
"AM","FI",TRUE
"AM","FR",FALSE
"AM","GE",TRUE
"AM","DE",FALSE
"AM","GR",FALSE
"AM","HU",FALSE
"AM","IS",FALSE
"AM","IE",FALSE
"AM","IL",FALSE
"AM","IT",FALSE
"AM","LV",TRUE
"AM","LT",TRUE
"AM","LU",FALSE
"AM","MT",FALSE
"AM","MD",TRUE
"AM","MC",FALSE
"AM","ME",FALSE
"AM","MA",FALSE
"AM","NL",FALSE
"AM","MK",FALSE
"AM","NO",FALSE
"AM","PL",FALSE
"AM","PT",FALSE
"AM","RO",FALSE
"AM","RU",TRUE
"AM","SM",FALSE
"AM","RS",FALSE
"AM","SK",FALSE
"AM","SI",FALSE
"AM","ES",FALSE
"AM","SE",FALSE
"AM","CH",FALSE
"AM","TR",FALSE
"AM","UA",TRUE
"AM","GB",FALSE
"AU","AT",FALSE
"AU","AZ",FALSE
"AU","BY",FALSE
"AU","BE",FALSE
"AU","BG",FALSE
"AU","HR",FALSE
"AU","CY",TRUE
"AU","CZ",FALSE
"AU","DK",TRUE
"AU","EE",FALSE
"AU","FI",FALSE
"AU","FR",FALSE
"AU","GE",FALSE
"AU","DE",FALSE
"AU","GR",TRUE
"AU","HU",FALSE
"AU","IS",TRUE
"AU","IE",TRUE
"AU","IL",TRUE
"AU","IT",FALSE
"AU","LV",FALSE
"AU","LT",FALSE
"AU","LU",FALSE
"AU","MT",TRUE
"AU","MD",FALSE
"AU","MC",TRUE
"AU","ME",FALSE
"AU","MA",FALSE
"AU","NL",FALSE
"AU","MK",FALSE
"AU","NO",FALSE
"AU","PL",FALSE
"AU","PT",FALSE
"AU","RO",FALSE
"AU","RU",FALSE
"AU","SM",FALSE
"AU","RS",FALSE
"AU","SK",FALSE
"AU","SI",FALSE
"AU","ES",FALSE
"AU","SE",FALSE
"AU","CH",FALSE
"AU","TR",FALSE
"AU","UA",FALSE
"AU","GB",TRUE
"AT","AZ",FALSE
"AT","BY",FALSE
"AT","BE",TRUE
"AT","BG",FALSE
"AT","HR",TRUE
"AT","CY",FALSE
"AT","CZ",FALSE
"AT","DK",TRUE
"AT","EE",FALSE
"AT","FI",FALSE
"AT","FR",FALSE
"AT","GE",FALSE
"AT","DE",TRUE
"AT","GR",FALSE
"AT","HU",TRUE
"AT","IS",TRUE
"AT","IE",FALSE
"AT","IL",FALSE
"AT","IT",TRUE
"AT","LV",FALSE
"AT","LT",FALSE
"AT","LU",TRUE
"AT","MT",FALSE
"AT","MD",FALSE
"AT","MC",FALSE
"AT","ME",FALSE
"AT","MA",FALSE
"AT","NL",FALSE
"AT","MK",FALSE
"AT","NO",FALSE
"AT","PL",FALSE
"AT","PT",FALSE
"AT","RO",TRUE
"AT","RU",FALSE
"AT","SM",FALSE
"AT","RS",TRUE
"AT","SK",TRUE
"AT","SI",TRUE
"AT","ES",FALSE
"AT","SE",FALSE
"AT","CH",TRUE
"AT","TR",FALSE
"AT","UA",TRUE
"AT","GB",FALSE
"AZ","BY",TRUE
"AZ","BE",FALSE
"AZ","BG",FALSE
"AZ","HR",FALSE
"AZ","CY",FALSE
"AZ","CZ",FALSE
"AZ","DK",FALSE
"AZ","EE",TRUE
"AZ","FI",TRUE
"AZ","FR",FALSE
"AZ","GE",TRUE
"AZ","DE",FALSE
"AZ","GR",FALSE
"AZ","HU",FALSE
"AZ","IS",FALSE
"AZ","IE",FALSE
"AZ","IL",FALSE
"AZ","IT",FALSE
"AZ","LV",TRUE
"AZ","LT",TRUE
"AZ","LU",FALSE
"AZ","MT",FALSE
"AZ","MD",TRUE
"AZ","MC",FALSE
"AZ","ME",FALSE
"AZ","MA",FALSE
"AZ","NL",FALSE
"AZ","MK",FALSE
"AZ","NO",FALSE
"AZ","PL",FALSE
"AZ","PT",FALSE
"AZ","RO",FALSE
"AZ","RU",TRUE
"AZ","SM",FALSE
"AZ","RS",FALSE
"AZ","SK",FALSE
"AZ","SI",FALSE
"AZ","ES",FALSE
"AZ","SE",FALSE
"AZ","CH",FALSE
"AZ","TR",FALSE
"AZ","UA",TRUE
"AZ","GB",FALSE
"BY","BE",FALSE
"BY","BG",FALSE
"BY","HR",FALSE
"BY","CY",FALSE
"BY","CZ",FALSE
"BY","DK",FALSE
"BY","EE",TRUE
"BY","FI",TRUE
"BY","FR",FALSE
"BY","GE",TRUE
"BY","DE",FALSE
"BY","GR",FALSE
"BY","HU",FALSE
"BY","IS",FALSE
"BY","IE",FALSE
"BY","IL",FALSE
"BY","IT",FALSE
"BY","LV",TRUE
"BY","LT",TRUE
"BY","LU",FALSE
"BY","MT",FALSE
"BY","MD",TRUE
"BY","MC",FALSE
"BY","ME",FALSE
"BY","MA",FALSE
"BY","NL",FALSE
"BY","MK",FALSE
"BY","NO",FALSE
"BY","PL",FALSE
"BY","PT",FALSE
"BY","RO",FALSE
"BY","RU",TRUE
"BY","SM",FALSE
"BY","RS",FALSE
"BY","SK",FALSE
"BY","SI",FALSE
"BY","ES",FALSE
"BY","SE",FALSE
"BY","CH",FALSE
"BY","TR",FALSE
"BY","UA",TRUE
"BY","GB",FALSE
"BE","BG",FALSE
"BE","HR",TRUE
"BE","CY",FALSE
"BE","CZ",FALSE
"BE","DK",TRUE
"BE","EE",FALSE
"BE","FI",FALSE
"BE","FR",TRUE
"BE","GE",FALSE
"BE","DE",TRUE
"BE","GR",TRUE
"BE","HU",FALSE
"BE","IS",TRUE
"BE","IE",FALSE
"BE","IL",FALSE
"BE","IT",TRUE
"BE","LV",FALSE
"BE","LT",FALSE
"BE","LU",TRUE
"BE","MT",FALSE
"BE","MD",FALSE
"BE","MC",TRUE
"BE","ME",FALSE
"BE","MA",TRUE
"BE","NL",TRUE
"BE","MK",FALSE
"BE","NO",FALSE
"BE","PL",FALSE
"BE","PT",FALSE
"BE","RO",TRUE
"BE","RU",FALSE
"BE","SM",FALSE
"BE","RS",FALSE
"BE","SK",FALSE
"BE","SI",FALSE
"BE","ES",FALSE
"BE","SE",FALSE
"BE","CH",TRUE
"BE","TR",FALSE
"BE","UA",FALSE
"BE","GB",FALSE
"BG","HR",FALSE
"BG","CY",TRUE
"BG","CZ",FALSE
"BG","DK",FALSE
"BG","EE",FALSE
"BG","FI",FALSE
"BG","FR",FALSE
"BG","GE",FALSE
"BG","DE",FALSE
"BG","GR",FALSE
"BG","HU",FALSE
"BG","IS",FALSE
"BG","IE",FALSE
"BG","IL",FALSE
"BG","IT",FALSE
"BG","LV",FALSE
"BG","LT",FALSE
"BG","LU",FALSE
"BG","MT",FALSE
"BG","MD",TRUE
"BG","MC",FALSE
"BG","ME",FALSE
"BG","MA",FALSE
"BG","NL",FALSE
"BG","MK",TRUE
"BG","NO",FALSE
"BG","PL",FALSE
"BG","PT",FALSE
"BG","RO",FALSE
"BG","RU",FALSE
"BG","SM",FALSE
"BG","RS",FALSE
"BG","SK",TRUE
"BG","SI",FALSE
"BG","ES",FALSE
"BG","SE",FALSE
"BG","CH",FALSE
"BG","TR",TRUE
"BG","UA",FALSE
"BG","GB",FALSE
"HR","CY",FALSE
"HR","CZ",TRUE
"HR","DK",TRUE
"HR","EE",FALSE
"HR","FI",FALSE
"HR","FR",FALSE
"HR","GE",FALSE
"HR","DE",TRUE
"HR","GR",FALSE
"HR","HU",TRUE
"HR","IS",TRUE
"HR","IE",FALSE
"HR","IL",FALSE
"HR","IT",TRUE
"HR","LV",FALSE
"HR","LT",FALSE
"HR","LU",TRUE
"HR","MT",FALSE
"HR","MD",FALSE
"HR","MC",TRUE
"HR","ME",FALSE
"HR","MA",FALSE
"HR","NL",FALSE
"HR","MK",FALSE
"HR","NO",FALSE
"HR","PL",FALSE
"HR","PT",FALSE
"HR","RO",TRUE
"HR","RU",FALSE
"HR","SM",TRUE
"HR","RS",TRUE
"HR","SK",TRUE
"HR","SI",TRUE
"HR","ES",FALSE
"HR","SE",FALSE
"HR","CH",TRUE
"HR","TR",FALSE
"HR","UA",TRUE
"HR","GB",FALSE
"CY","CZ",FALSE
"CY","DK",TRUE
"CY","EE",FALSE
"CY","FI",FALSE
"CY","FR",FALSE
"CY","GE",FALSE
"CY","DE",FALSE
"CY","GR",TRUE
"CY","HU",FALSE
"CY","IS",TRUE
"CY","IE",TRUE
"CY","IL",TRUE
"CY","IT",FALSE
"CY","LV",FALSE
"CY","LT",FALSE
"CY","LU",FALSE
"CY","MT",TRUE
"CY","MD",TRUE
"CY","MC",TRUE
"CY","ME",FALSE
"CY","MA",FALSE
"CY","NL",FALSE
"CY","MK",TRUE
"CY","NO",FALSE
"CY","PL",FALSE
"CY","PT",FALSE
"CY","RO",FALSE
"CY","RU",FALSE
"CY","SM",FALSE
"CY","RS",FALSE
"CY","SK",FALSE
"CY","SI",FALSE
"CY","ES",FALSE
"CY","SE",FALSE
"CY","CH",FALSE
"CY","TR",TRUE
"CY","UA",FALSE
"CY","GB",TRUE
"CZ","DK",FALSE
"CZ","EE",FALSE
"CZ","FI",FALSE
"CZ","FR",FALSE
"CZ","GE",FALSE
"CZ","DE",FALSE
"CZ","GR",FALSE
"CZ","HU",FALSE
"CZ","IS",FALSE
"CZ","IE",FALSE
"CZ","IL",FALSE
"CZ","IT",FALSE
"CZ","LV",FALSE
"CZ","LT",FALSE
"CZ","LU",FALSE
"CZ","MT",FALSE
"CZ","MD",FALSE
"CZ","MC",FALSE
"CZ","ME",FALSE
"CZ","MA",FALSE
"CZ","NL",FALSE
"CZ","MK",FALSE
"CZ","NO",FALSE
"CZ","PL",FALSE
"CZ","PT",FALSE
"CZ","RO",FALSE
"CZ","RU",FALSE
"CZ","SM",FALSE
"CZ","RS",FALSE
"CZ","SK",FALSE
"CZ","SI",FALSE
"CZ","ES",FALSE
"CZ","SE",FALSE
"CZ","CH",FALSE
"CZ","TR",FALSE
"CZ","UA",FALSE
"CZ","GB",FALSE
"DK","EE",FALSE
"DK","FI",FALSE
"DK","FR",FALSE
"DK","GE",FALSE
"DK","DE",TRUE
"DK","GR",TRUE
"DK","HU",FALSE
"DK","IS",TRUE
"DK","IE",TRUE
"DK","IL",TRUE
"DK","IT",TRUE
"DK","LV",FALSE
"DK","LT",FALSE
"DK","LU",TRUE
"DK","MT",TRUE
"DK","MD",FALSE
"DK","MC",TRUE
"DK","ME",FALSE
"DK","MA",FALSE
"DK","NL",FALSE
"DK","MK",FALSE
"DK","NO",FALSE
"DK","PL",FALSE
"DK","PT",FALSE
"DK","RO",TRUE
"DK","RU",FALSE
"DK","SM",FALSE
"DK","RS",FALSE
"DK","SK",FALSE
"DK","SI",FALSE
"DK","ES",FALSE
"DK","SE",FALSE
"DK","CH",TRUE
"DK","TR",FALSE
"DK","UA",FALSE
"DK","GB",TRUE
"EE","FI",TRUE
"EE","FR",FALSE
"EE","GE",TRUE
"EE","DE",FALSE
"EE","GR",FALSE
"EE","HU",FALSE
"EE","IS",FALSE
"EE","IE",FALSE
"EE","IL",FALSE
"EE","IT",FALSE
"EE","LV",TRUE
"EE","LT",TRUE
"EE","LU",FALSE
"EE","MT",FALSE
"EE","MD",TRUE
"EE","MC",FALSE
"EE","ME",FALSE
"EE","MA",FALSE
"EE","NL",FALSE
"EE","MK",FALSE
"EE","NO",FALSE
"EE","PL",FALSE
"EE","PT",FALSE
"EE","RO",FALSE
"EE","RU",TRUE
"EE","SM",FALSE
"EE","RS",FALSE
"EE","SK",FALSE
"EE","SI",FALSE
"EE","ES",FALSE
"EE","SE",FALSE
"EE","CH",FALSE
"EE","TR",FALSE
"EE","UA",TRUE
"EE","GB",FALSE
"FI","FR",FALSE
"FI","GE",TRUE
"FI","DE",FALSE
"FI","GR",FALSE
"FI","HU",FALSE
"FI","IS",FALSE
