"country_from","country_to","has_same_language"
"FI","IE",FALSE
"FI","IL",FALSE
"FI","IT",FALSE
"FI","LV",TRUE
"FI","LT",TRUE
"FI","LU",FALSE
"FI","MT",FALSE
"FI","MD",TRUE
"FI","MC",FALSE
"FI","ME",FALSE
"FI","MA",FALSE
"FI","NL",FALSE
"FI","MK",FALSE
"FI","NO",TRUE
"FI","PL",FALSE
"FI","PT",FALSE
"FI","RO",FALSE
"FI","RU",TRUE
"FI","SM",FALSE
"FI","RS",FALSE
"FI","SK",FALSE
"FI","SI",FALSE
"FI","ES",FALSE
"FI","SE",TRUE
"FI","CH",FALSE
"FI","TR",FALSE
"FI","UA",TRUE
"FI","GB",FALSE
"FR","GE",FALSE
"FR","DE",FALSE
"FR","GR",TRUE
"FR","HU",FALSE
"FR","IS",FALSE
"FR","IE",FALSE
"FR","IL",FALSE
"FR","IT",TRUE
"FR","LV",FALSE
"FR","LT",FALSE
"FR","LU",TRUE
"FR","MT",FALSE
"FR","MD",FALSE
"FR","MC",TRUE
"FR","ME",FALSE
"FR","MA",TRUE
"FR","NL",FALSE
"FR","MK",FALSE
"FR","NO",FALSE
"FR","PL",FALSE
"FR","PT",FALSE
"FR","RO",FALSE
"FR","RU",FALSE
"FR","SM",FALSE
"FR","RS",FALSE
"FR","SK",FALSE
"FR","SI",FALSE
"FR","ES",TRUE
"FR","SE",FALSE
"FR","CH",TRUE
"FR","TR",FALSE
"FR","UA",FALSE
"FR","GB",FALSE
"GE","DE",FALSE
"GE","GR",FALSE
"GE","HU",FALSE
"GE","IS",FALSE
"GE","IE",FALSE
"GE","IL",FALSE
"GE","IT",FALSE
"GE","LV",TRUE
"GE","LT",TRUE
"GE","LU",FALSE
"GE","MT",FALSE
"GE","MD",TRUE
"GE","MC",FALSE
"GE","ME",FALSE
"GE","MA",FALSE
"GE","NL",FALSE
"GE","MK",FALSE
"GE","NO",FALSE
"GE","PL",FALSE
"GE","PT",FALSE
"GE","RO",FALSE
"GE","RU",TRUE
"GE","SM",FALSE
"GE","RS",FALSE
"GE","SK",FALSE
"GE","SI",FALSE
"GE","ES",FALSE
"GE","SE",FALSE
"GE","CH",FALSE
"GE","TR",FALSE
"GE","UA",TRUE
"GE","GB",FALSE
"DE","GR",FALSE
"DE","HU",FALSE
"DE","IS",TRUE
"DE","IE",FALSE
"DE","IL",FALSE
"DE","IT",TRUE
"DE","LV",FALSE
"DE","LT",FALSE
"DE","LU",TRUE
"DE","MT",FALSE
"DE","MD",FALSE
"DE","MC",FALSE
"DE","ME",FALSE
"DE","MA",FALSE
"DE","NL",FALSE
"DE","MK",FALSE
"DE","NO",FALSE
"DE","PL",FALSE
"DE","PT",FALSE
"DE","RO",TRUE
"DE","RU",FALSE
"DE","SM",FALSE
"DE","RS",FALSE
"DE","SK",FALSE
"DE","SI",FALSE
"DE","ES",FALSE
"DE","SE",FALSE
"DE","CH",TRUE
"DE","TR",FALSE
"DE","UA",FALSE
"DE","GB",FALSE
"GR","HU",FALSE
"GR","IS",TRUE
"GR","IE",TRUE
"GR","IL",TRUE
"GR","IT",TRUE
"GR","LV",FALSE
"GR","LT",FALSE
"GR","LU",TRUE
"GR","MT",TRUE
"GR","MD",FALSE
"GR","MC",TRUE
"GR","ME",FALSE
"GR","MA",TRUE
"GR","NL",FALSE
"GR","MK",FALSE
"GR","NO",FALSE
"GR","PL",FALSE
"GR","PT",FALSE
"GR","RO",FALSE
"GR","RU",FALSE
"GR","SM",FALSE
"GR","RS",FALSE
"GR","SK",FALSE
"GR","SI",FALSE
"GR","ES",FALSE
"GR","SE",FALSE
"GR","CH",TRUE
"GR","TR",FALSE
"GR","UA",FALSE
"GR","GB",TRUE
"HU","IS",FALSE
"HU","IE",FALSE
"HU","IL",FALSE
"HU","IT",FALSE
"HU","LV",FALSE
"HU","LT",FALSE
"HU","LU",FALSE
"HU","MT",FALSE
"HU","MD",FALSE
"HU","MC",FALSE
"HU","ME",FALSE
"HU","MA",FALSE
"HU","NL",FALSE
"HU","MK",FALSE
"HU","NO",FALSE
"HU","PL",FALSE
"HU","PT",FALSE
"HU","RO",TRUE
"HU","RU",FALSE
"HU","SM",FALSE
"HU","RS",TRUE
"HU","SK",TRUE
"HU","SI",FALSE
"HU","ES",FALSE
"HU","SE",FALSE
"HU","CH",FALSE
"HU","TR",FALSE
"HU","UA",TRUE
"HU","GB",FALSE
"IS","IE",TRUE
"IS","IL",TRUE
"IS","IT",TRUE
"IS","LV",FALSE
"IS","LT",FALSE
"IS","LU",TRUE
"IS","MT",TRUE
"IS","MD",FALSE
"IS","MC",TRUE
"IS","ME",FALSE
"IS","MA",FALSE
"IS","NL",FALSE
"IS","MK",FALSE
"IS","NO",FALSE
"IS","PL",FALSE
"IS","PT",FALSE
"IS","RO",TRUE
"IS","RU",FALSE
"IS","SM",FALSE
"IS","RS",FALSE
"IS","SK",FALSE
"IS","SI",FALSE
"IS","ES",FALSE
"IS","SE",FALSE
"IS","CH",TRUE
"IS","TR",FALSE
"IS","UA",FALSE
"IS","GB",TRUE
"IE","IL",TRUE
"IE","IT",FALSE
"IE","LV",FALSE
"IE","LT",FALSE
"IE","LU",FALSE
"IE","MT",TRUE
"IE","MD",FALSE
"IE","MC",TRUE
"IE","ME",FALSE
"IE","MA",FALSE
"IE","NL",FALSE
"IE","MK",FALSE
"IE","NO",FALSE
"IE","PL",FALSE
"IE","PT",FALSE
"IE","RO",FALSE
"IE","RU",FALSE
"IE","SM",FALSE
"IE","RS",FALSE
"IE","SK",FALSE
"IE","SI",FALSE
"IE","ES",FALSE
"IE","SE",FALSE
"IE","CH",FALSE
"IE","TR",FALSE
"IE","UA",FALSE
"IE","GB",TRUE
"IL","IT",FALSE
"IL","LV",FALSE
"IL","LT",FALSE
"IL","LU",FALSE
"IL","MT",TRUE
"IL","MD",FALSE
"IL","MC",TRUE
"IL","ME",FALSE
"IL","MA",TRUE
"IL","NL",FALSE
"IL","MK",FALSE
"IL","NO",FALSE
"IL","PL",FALSE
"IL","PT",FALSE
"IL","RO",FALSE
"IL","RU",FALSE
"IL","SM",FALSE
"IL","RS",FALSE
"IL","SK",FALSE
"IL","SI",FALSE
"IL","ES",FALSE
"IL","SE",FALSE
"IL","CH",FALSE
"IL","TR",FALSE
"IL","UA",FALSE
"IL","GB",TRUE
"IT","LV",FALSE
"IT","LT",FALSE
"IT","LU",TRUE
"IT","MT",FALSE
"IT","MD",FALSE
"IT","MC",TRUE
"IT","ME",FALSE
"IT","MA",TRUE
"IT","NL",FALSE
"IT","MK",FALSE
"IT","NO",FALSE
"IT","PL",FALSE
"IT","PT",FALSE
"IT","RO",TRUE
"IT","RU",FALSE
"IT","SM",TRUE
"IT","RS",FALSE
"IT","SK",FALSE
"IT","SI",FALSE
"IT","ES",FALSE
"IT","SE",FALSE
"IT","CH",TRUE
"IT","TR",FALSE
"IT","UA",FALSE
"IT","GB",FALSE
"LV","LT",TRUE
"LV","LU",FALSE
"LV","MT",FALSE
"LV","MD",TRUE
"LV","MC",FALSE
"LV","ME",FALSE
"LV","MA",FALSE
"LV","NL",FALSE
"LV","MK",FALSE
"LV","NO",FALSE
"LV","PL",FALSE
"LV","PT",FALSE
"LV","RO",FALSE
"LV","RU",TRUE
"LV","SM",FALSE
"LV","RS",FALSE
"LV","SK",FALSE
"LV","SI",FALSE
"LV","ES",FALSE
"LV","SE",FALSE
"LV","CH",FALSE
"LV","TR",FALSE
"LV","UA",TRUE
"LV","GB",FALSE
"LT","LU",FALSE
"LT","MT",FALSE
"LT","MD",TRUE
"LT","MC",FALSE
"LT","ME",FALSE
"LT","MA",FALSE
"LT","NL",FALSE
"LT","MK",FALSE
"LT","NO",FALSE
"LT","PL",TRUE
"LT","PT",FALSE
"LT","RO",FALSE
"LT","RU",TRUE
"LT","SM",FALSE
"LT","RS",FALSE
"LT","SK",FALSE
"LT","SI",FALSE
"LT","ES",FALSE
"LT","SE",FALSE
"LT","CH",FALSE
"LT","TR",FALSE
"LT","UA",TRUE
"LT","GB",FALSE
"LU","MT",FALSE
"LU","MD",FALSE
"LU","MC",TRUE
"LU","ME",FALSE
"LU","MA",TRUE
"LU","NL",FALSE
"LU","MK",FALSE
"LU","NO",FALSE
"LU","PL",FALSE
"LU","PT",FALSE
"LU","RO",TRUE
"LU","RU",FALSE
"LU","SM",FALSE
"LU","RS",FALSE
"LU","SK",FALSE
"LU","SI",FALSE
"LU","ES",FALSE
"LU","SE",FALSE
"LU","CH",TRUE
"LU","TR",FALSE
"LU","UA",FALSE
"LU","GB",FALSE
"MT","MD",FALSE
"MT","MC",TRUE
"MT","ME",FALSE
"MT","MA",FALSE
"MT","NL",FALSE
"MT","MK",FALSE
"MT","NO",FALSE
"MT","PL",FALSE
"MT","PT",FALSE
"MT","RO",FALSE
"MT","RU",FALSE
"MT","SM",FALSE
"MT","RS",FALSE
"MT","SK",FALSE
"MT","SI",FALSE
"MT","ES",FALSE
"MT","SE",FALSE
"MT","CH",FALSE
"MT","TR",FALSE
"MT","UA",FALSE
"MT","GB",TRUE
"MD","MC",FALSE
"MD","ME",FALSE
"MD","MA",FALSE
"MD","NL",FALSE
"MD","MK",TRUE
"MD","NO",FALSE
"MD","PL",FALSE
"MD","PT",FALSE
"MD","RO",TRUE
"MD","RU",TRUE
"MD","SM",FALSE
"MD","RS",TRUE
"MD","SK",FALSE
"MD","SI",FALSE
"MD","ES",FALSE
"MD","SE",FALSE
"MD","CH",FALSE
"MD","TR",TRUE
"MD","UA",TRUE
"MD","GB",FALSE
"MC","ME",FALSE
"MC","MA",TRUE
"MC","NL",FALSE
"MC","MK",FALSE
"MC","NO",FALSE
"MC","PL",FALSE
"MC","PT",FALSE
"MC","RO",FALSE
"MC","RU",FALSE
"MC","SM",TRUE
"MC","RS",FALSE
"MC","SK",FALSE
"MC","SI",FALSE
"MC","ES",FALSE
"MC","SE",FALSE
"MC","CH",TRUE
"MC","TR",FALSE
"MC","UA",FALSE
"MC","GB",TRUE
"ME","MA",FALSE
"ME","NL",FALSE
"ME","MK",TRUE
"ME","NO",FALSE
"ME","PL",FALSE
"ME","PT",FALSE
"ME","RO",FALSE
"ME","RU",FALSE
"ME","SM",FALSE
"ME","RS",TRUE
"ME","SK",FALSE
"ME","SI",FALSE
"ME","ES",FALSE
"ME","SE",FALSE
"ME","CH",FALSE
"ME","TR",FALSE
"ME","UA",FALSE
"ME","GB",FALSE
"MA","NL",FALSE
"MA","MK",FALSE
"MA","NO",FALSE
"MA","PL",FALSE
"MA","PT",FALSE
"MA","RO",FALSE
"MA","RU",FALSE
"MA","SM",FALSE
"MA","RS",FALSE
"MA","SK",FALSE
"MA","SI",FALSE
"MA","ES",FALSE
"MA","SE",FALSE
"MA","CH",TRUE
"MA","TR",FALSE
"MA","UA",FALSE
"MA","GB",FALSE
"NL","MK",FALSE
"NL","NO",FALSE
"NL","PL",FALSE
"NL","PT",FALSE
"NL","RO",FALSE
"NL","RU",FALSE
"NL","SM",FALSE
"NL","RS",FALSE
"NL","SK",FALSE
"NL","SI",FALSE
"NL","ES",FALSE
"NL","SE",FALSE
"NL","CH",FALSE
"NL","TR",FALSE
"NL","UA",FALSE
"NL","GB",FALSE
"MK","NO",FALSE
"MK","PL",FALSE
"MK","PT",FALSE
"MK","RO",FALSE
"MK","RU",FALSE
"MK","SM",FALSE
"MK","RS",TRUE
"MK","SK",TRUE
"MK","SI",FALSE
"MK","ES",FALSE
"MK","SE",FALSE
"MK","CH",FALSE
"MK","TR",TRUE
"MK","UA",FALSE
"MK","GB",FALSE
"NO","PL",FALSE
"NO","PT",FALSE
"NO","RO",FALSE
"NO","RU",FALSE
"NO","SM",FALSE
"NO","RS",FALSE
"NO","SK",FALSE
"NO","SI",FALSE
"NO","ES",FALSE
"NO","SE",TRUE
"NO","CH",FALSE
"NO","TR",FALSE
"NO","UA",FALSE
"NO","GB",FALSE
"PL","PT",FALSE
"PL","RO",FALSE
"PL","RU",FALSE
"PL","SM",FALSE
"PL","RS",FALSE
"PL","SK",FALSE
"PL","SI",FALSE
"PL","ES",FALSE
"PL","SE",FALSE
"PL","CH",FALSE
"PL","TR",FALSE
"PL","UA",TRUE
"PL","GB",FALSE
"PT","RO",FALSE
"PT","RU",FALSE
"PT","SM",FALSE
"PT","RS",FALSE
"PT","SK",FALSE
"PT","SI",FALSE
"PT","ES",FALSE
"PT","SE",FALSE
"PT","CH",FALSE
"PT","TR",FALSE
"PT","UA",FALSE
"PT","GB",FALSE
"RO","RU",FALSE
"RO","SM",FALSE
"RO","RS",TRUE
"RO","SK",TRUE
"RO","SI",FALSE
"RO","ES",FALSE
"RO","SE",FALSE
"RO","CH",TRUE
"RO","TR",FALSE
"RO","UA",TRUE
"RO","GB",FALSE
"RU","SM",FALSE
"RU","RS",FALSE
"RU","SK",FALSE
"RU","SI",FALSE
"RU","ES",FALSE
"RU","SE",FALSE
"RU","CH",FALSE
"RU","TR",FALSE
"RU","UA",TRUE
"RU","GB",FALSE
"SM","RS",FALSE
"SM","SK",FALSE
"SM","SI",FALSE
"SM","ES",FALSE
"SM","SE",FALSE
"SM","CH",TRUE
"SM","TR",FALSE
"SM","UA",FALSE
"SM","GB",FALSE
"RS","SK",TRUE
"RS","SI",TRUE
"RS","ES",FALSE
"RS","SE",FALSE
"RS","CH",FALSE
"RS","TR",FALSE
"RS","UA",TRUE
"RS","GB",FALSE
"SK","SI",FALSE
"SK","ES",FALSE
"SK","SE",FALSE
"SK","CH",FALSE
"SK","TR",FALSE
"SK","UA",TRUE
"SK","GB",FALSE
"SI","ES",FALSE
"SI","SE",FALSE
"SI","CH",FALSE
"SI","TR",FALSE
"SI","UA",FALSE
"SI","GB",FALSE
"ES","SE",FALSE
"ES","CH",FALSE
"ES","TR",FALSE
"ES","UA",FALSE
"ES","GB",FALSE
"SE","CH",FALSE
"SE","TR",FALSE
"SE","UA",FALSE
"SE","GB",FALSE
"CH","TR",FALSE
"CH","UA",FALSE
"CH","GB",FALSE
"TR","UA",FALSE
"TR","GB",FALSE
"UA","GB",FALSE
"GB","GB",TRUE
